CardID;CardName;CardFlag;CardImg;CardType;UnitAttack;UnitDeffense;UnitRange;UnitBombard;UnitVolley;UnitPursuit;UnitWithdraw;LederCommand;LederCombat;LederRally;LederPursuit;LederGrandBatt;UnitDescr;EnableMove;CanBeCancelled
111;Supply;AU;AUSuply.JPG;HqUnit;;;;;;;;;;;;;You may   /n use this card to do one of the following: 1. Move one additional unit in the movement phase. 2. Restore a reduced unit.;;1
112;Supply;AU;AUSuply.JPG;HqUnit;;;;;;;;;;;;;You may   /n use this card to do one of the following: 1. Move one additional unit in the movement phase. 2. Restore a reduced unit.;;1
113;Supply;AU;AUSuply.JPG;HqUnit;;;;;;;;;;;;;You may   /n use this card to do one of the following: 1. Move one additional unit in the movement phase. 2. Restore a reduced unit.;;1
114;Withdraw;AU;AUWdraw.JPG;HqUnit;;;;;;;;;;;;;The defending  /n unit may withdraw from combat after the attack has been declared but before the dice have been rolled. No other defensive cards may be played.;;0
115;Withdraw;AU;AUWdraw.JPG;HqUnit;;;;;;;;;;;;;The defending  /n unit may withdraw from combat after the attack has been declared but before the dice have been rolled. No other defensive cards may be played.;;0
116;Archduke Charles;AU;AUCharles.JPG;HqLeader;;;;;;;;4;4;5;;;;;0
117;Emperor Francis II;AU;AUFrancis.JPG;HqLeader;;;;;;;;2;1;3;;;;;0
118;Karl Mack von Leiberich;AU;AUMack.JPG;HqLeader;;;;;;;;3;2;4;;;;;0
119;Duke of Schwarzenberg;AU;AUSchwarz.JPG;HqLeader;;;;;;;;2;2;3;;;;;0
120;1st Cuirassiers;FR;FR1Ca.JPG;Unit;2d10;3;;;;4;;;;;;;;;0
121;1st Cuirassiers;FR;FR1Ca.JPG;Unit;2d10;3;;;;4;;;;;;;;;0
122;1st Cuirassiers;FR;FR1Cb.JPG;Unit;2d6;3;;;;3;;;;;;;;;0
123;1st Cuirassiers;FR;FR1Cb.JPG;Unit;2d6;3;;;;3;;;;;;;;;0
124;1st Cuirassiers;FR;FR1Cc.JPG;Unit;0;5;2;1d10;;;;;;;;;;;0
125;2nd Regiment Legere;FR;FR2RLa.JPG;Unit;2d6;6;;;;;;;;;;;;;0
126;2nd Regiment Legere;FR;FR2RLa.JPG;Unit;2d6;6;;;;;;;;;;;;;0
127;2nd Regiment Legere;FR;FR2RLb.JPG;Unit;2d6;5;;;;;;;;;;;;;0
128;2nd Regiment Legere;FR;FR2RLc.JPG;Unit;2d6;3;;;;;;;;;;;;;0
129;2nd Regiment Legere;FR;FR2RLd.JPG;Unit;0;6;2;1d10;;;;;;;;;;;0
130;4th Regiment Suisse;FR;FR4RSua.JPG;Unit;2d8;6;;;;;;;;;;;;;0
131;4th Regiment Suisse;FR;FR4RSua.JPG;Unit;2d8;6;;;;;;;;;;;;;0
132;4th Regiment Suisse;FR;FR4RSub.JPG;Unit;0;6;2;1d10;;;;;;;;;;;0
133;4th Regiment Suisse;FR;FR4RSuc.JPG;Unit;2d6;5;;;;;;;;;;;;;0
134;4th Regiment Suisse;FR;FR4RSud.JPG;Unit;0;6;2;1d10;;;;;;;;;;;0
135;8th Regiment Legere;FR;FR8RLa.JPG;Unit;2d8;6;;;;;;;;;;;;;0
136;8th Regiment Legere;FR;FR8RLb.JPG;Unit;2d6;6;;;;;;;;;;;;;0
137;8th Regiment Legere;FR;FR8RLc.JPG;Unit;2d6;4;;;;;;;;;;;;;0
138;8th Regiment Legere;FR;FR8RLc.JPG;Unit;2d6;4;;;;;;;;;;;;;0
139;8th Regiment Legere;FR;FR8RLd.JPG;Unit;0;5;2;1d10;;;;;;;;;;;0
140;19th Regiment Legere;FR;FR19RLa.JPG;Unit;2d8;6;;;;;;;;;;;;;0
141;19th Regiment Legere;FR;FR19RLb.JPG;Unit;2d6;6;;;;;;;;;;;;;0
142;19th Regiment Legere;FR;FR19RLc.JPG;Unit;2d6;5;;;;;;;;;;;;;0
143;19th Regiment Legere;FR;FR19RLc.JPG;Unit;2d6;5;;;;;;;;;;;;;0
144;19th Regiment Legere;FR;FR19RLd.JPG;Unit;0;6;2;1d10;;;;;;;;;;;0
145;45th Regiment Legere;FR;FR45RLa.JPG;Unit;2d6;6;;;;;;;;;;;;;0
146;45th Regiment Legere;FR;FR45RLb.JPG;Unit;2d6;5;;;;;;;;;;;;;0
147;45th Regiment Legere;FR;FR45RLb.JPG;Unit;2d6;5;;;;;;;;;;;;;0
148;45th Regiment Legere;FR;FR45RLb.JPG;Unit;2d6;5;;;;;;;;;;;;;0
149;45th Regiment Legere;FR;FR45RLc.JPG;Unit;0;6;2;1d10;;;;;;;;;;;0
150;Imperial Guard;FR;FRIGa.JPG;Unit;2d8;7;;;;;;;;;;;Not required to advance;;0
151;Imperial Guard;FR;FRIGa.JPG;Unit;2d8;7;;;;;;;;;;;Not required to advance;;0
152;Imperial Guard;FR;FRIGa.JPG;Unit;2d8;7;;;;;;;;;;;Not required to advance;;0
153;Imperial Guard;FR;FRIGa.JPG;Unit;2d8;7;;;;;;;;;;;Not required to advance;;0
154;Imperial Guard;FR;FRIGb.JPG;Unit;0;8;2;2d6;;;;;;;;;;;0
155;Guard Cavalry;FR;FRGCa.JPG;Unit;2d10;4;;;;4;;;;;;;Not required to advance;;0
156;Guard Cavalry;FR;FRGCb.JPG;Unit;2d8;4;;;;4;;;;;;;Not required to advance;;0
157;Guard Cavalry;FR;FRGCb.JPG;Unit;2d8;4;;;;4;;;;;;;Not required to advance;;0
158;Guard Cavalry;FR;FRGCb.JPG;Unit;2d8;4;;;;4;;;;;;;Not required to advance;;0
159;Guard Cavalry;FR;FRGCc.JPG;Unit;0;6;2;2d6;;;;;;;;;;;0
160;Forced March;FR;FRFMarch.JPG;HqUnit;;;;;;;;;;;;;Any one unit you moved this turn may move one additional space;1;1
161;Forced March;FR;FRFMarch.JPG;HqUnit;;;;;;;;;;;;;Any one unit you moved this turn may move one additional space;1;1
162;Forced March;FR;FRFMarch.JPG;HqUnit;;;;;;;;;;;;;Any one unit you moved this turn may move one additional space;1;1
163;French Sappers;FR;FRSprs.JPG;HqUnit;;;;;;;;;;;;;Negates any Redoubt being used in the current combat. Play after all defensive cards hve been played.;;0
164;Jean Lannes;FR;FRLannes.JPG;HqLeader;;;;;;;;2;2;5;;;;;0
165;Joachim Murat;FR;FRMurat.JPG;HqLeader;;;;;;;;2;3;5;-1;;;;0
166;Louis Nicolas Davout;FR;FRDavout.JPG;HqLeader;;;;;;;;4;5;3;;;;;0
167;Michel Ney;FR;FRNey.JPG;HqLeader;;;;;;;;2;4;5;;;;;0
168;Napoleon Bonaparte;FR;FRNapoleon.JPG;HqLeader;;;;;;;;4;5;5;;;Grand Battery: Range 2 from any unit, Damage 2d10;;0
169;Nicolas Soult;FR;FRSoult.JPG;HqLeader;;;;;;;;3;3;3;;;;;0
170;Redoubt;FR;FRRedbt.JPG;HqUnit;;;;;;;;;;;;;Place a Redoubt marker under  a unit. That unit adds 3 to its defense total. Only 1 Redoubt may be played per turn.;;0
171;Skirmish;FR;FRSkrm.JPG;HqUnit;;;;;;;;;;;;;Play after all defensive cards have been played. Move the attacking unit up to 2 spaces in any direction or combination of directions. Return the combat card you used to initiate the combat to your hand.;;0
172;Supply;FR;FRSuply.JPG;HqUnit;;;;;;;;;;;;;You may  use this card to do one of the following: 1. Move one additional unit in the movement phase. 2. Restore a reduced unit.;;1
173;Supply;FR;FRSuply.JPG;HqUnit;;;;;;;;;;;;;You may  use this card to do one of the following: 1. Move one additional unit in the movement phase. 2. Restore a reduced unit.;;1
174;Supply;FR;FRSuply.JPG;HqUnit;;;;;;;;;;;;;You may  use this card to do one of the following: 1. Move one additional unit in the movement phase. 2. Restore a reduced unit.;;1
175;Supply;FR;FRSuply.JPG;HqUnit;;;;;;;;;;;;;You may  use this card to do one of the following: 1. Move one additional unit in the movement phase. 2. Restore a reduced unit.;;1
176;Withdraw;FR;FRWdrw.JPG;HqUnit;;;;;;;;;;;;;The defending  unit may withdraw from combat after the attack has been declared but before the dice have been rolled. No other defensive cards may be played.;;0
177;Withdraw;FR;FRWdrw.JPG;HqUnit;;;;;;;;;;;;;The defending  unit may withdraw from combat after the attack has been declared but before the dice have been rolled. No other defensive cards may be played.;;0
178;Withdraw;FR;FRWdrw.JPG;HqUnit;;;;;;;;;;;;;The defending  unit may withdraw from combat after the attack has been declared but before the dice have been rolled. No other defensive cards may be played.;;0
179;Withdraw;FR;FRWdrw.JPG;HqUnit;;;;;;;;;;;;;The defending  unit may withdraw from combat after the attack has been declared but before the dice have been rolled. No other defensive cards may be played.;;0
180;1st Janissaries;OT;OT1Ja.JPG;Unit;2d8;4;;;;;;;;;;;Not required to advance;;0
181;1st Janissaries;OT;OT1Jb.JPG;Unit;2d6;3;;;;;;;;;;;;;0
182;1st Janissaries;OT;OT1Jb.JPG;Unit;2d6;4;;;;;;;;;;;;;0
183;1st Janissaries;OT;OT1Jc.JPG;Unit;1d10;4;;;;;;;;;;;;;0
184;1st Janissaries;OT;OT1Jd.JPG;Unit;0;5;2;1d10;;;;;;;;;;;0
185;2nd Janissaries;OT;OT2Ja.JPG;Unit;2d8;4;;;;;;;;;;;Not required to advance;;0
186;2nd Janissaries;OT;OT2Jb.JPG;Unit;2d6;3;;;;;;;;;;;;;0
187;2nd Janissaries;OT;OT2Jb.JPG;Unit;2d6;3;;;;;;;;;;;;;0
188;2nd Janissaries;OT;OT2Jc.JPG;Unit;1d10;3;;;;;;;;;;;;;0
189;2nd Janissaries;OT;OT2Jd.JPG;Unit;0;5;2;1d10;;;;;;;;;;;0
190;Albanian Feudal Corps;OT;OTAFa.JPG;Unit;1d10;3;;;;;;;;;;;;;0
191;Albanian Feudal Corps;OT;OTAFa.JPG;Unit;1d11;4;;;;;;;;;;;;;0
192;Albanian Feudal Corps;OT;OTAFa.JPG;Unit;1d12;5;;;;;;;;;;;;;0
193;Albanian Feudal Corps;OT;OTAFa.JPG;Unit;1d13;6;;;;;;;;;;;;;0
194;Albanian Feudal Corps;OT;OTAFb.JPG;Unit;0;5;2;1d10;;;;;;;;;;;0
195;Arab Cavalry;OT;OTACa.JPG;Unit;2d10;6;3;;;3;;;;;;;;;0
196;Arab Cavalry;OT;OTACb.JPG;Unit;2d8;4;2;;;2;;;;;;;;;0
197;Arab Cavalry;OT;OTACc.JPG;Unit;2d8;4;;;;1;;;;;;;;;0
198;Arab Cavalry;OT;OTACd.JPG;Unit;1d10;3;;;;1;;;;;;;;;0
199;Arab Cavalry;OT;OTACe.JPG;Unit;0;5;2;1d10;;;;;;;;;;;0
200;Greek Feudal Corps;OT;OTGFa.JPG;Unit;1d10;3;;;;;;;;;;;;;0
201;Greek Feudal Corps;OT;OTGFa.JPG;Unit;1d10;3;;;;;;;;;;;;;0
202;Greek Feudal Corps;OT;OTGFa.JPG;Unit;1d10;3;;;;;;;;;;;;;0
203;Greek Feudal Corps;OT;OTGFa.JPG;Unit;1d10;3;;;;;;;;;;;;;0
204;Greek Feudal Corps;OT;OTGFb.JPG;Unit;0;5;2;1d10;;;;;;;;;;;0
205;Irregular Cavalry;OT;OTICa.JPG;Unit;1d10;3;;;;1;;;;;;;;;0
206;Irregular Cavalry;OT;OTICa.JPG;Unit;1d10;3;;;;1;;;;;;;;;0
207;Irregular Cavalry;OT;OTICb.JPG;Unit;1d8;2;;;;1;;;;;;;;;0
208;Irregular Cavalry;OT;OTICb.JPG;Unit;1d8;2;;;;1;;;;;;;;;0
209;Irregular Cavalry;OT;OTICc.JPG;Unit;0;5;2;1d10;;;;;;;;;;;0
210;Regular Cavalry;OT;OTRCa.JPG;Unit;2d6;5;;;;3;;;;;;;;;0
211;Regular Cavalry;OT;OTRCb.JPG;Unit;2d6;4;;;;3;;;;;;;;;0
212;Regular Cavalry;OT;OTRCc.JPG;Unit;2d6;3;;;;2;;;;;;;;;0
213;Regular Cavalry;OT;OTRCd.JPG;Unit;1d10;2;;;;2;;;;;;;;;0
214;Regular Cavalry;OT;OTRCe.JPG;Unit;0;5;2;1d10;;;;;;;;;;;0
215;Grand Visier Pasha;OT;OTPasha.JPG;HqLeader;;;;;;;;1;2;4;;;;;0
216;Muhammad Ali;OT;OTAli.JPG;HqLeader;;;;;;;;2;3;4;-1;;;;0
217;Omar Agha;OT;OTAgha.JPG;HqLeader;;;;;;;;2;2;4;;;;;0
218;Pechlivan Khan;OT;OTKhan.JPG;HqLeader;;;;;;;;3;4;5;;;;;0
219;Committed Attack;OT;OTCattk.JPG;HqUnit;;;;;;;;;;;;;Add 2d6  to your combat total on an atack you initiate. Play after all defensive cards have been played. The attacking unit is reduced at the end of the combat.;;0
220;Committed Attack;OT;OTCattk.JPG;HqUnit;;;;;;;;;;;;;Add 2d6  to your combat total on an atack you initiate. Play after all defensive cards have been played. The attacking unit is reduced at the end of the combat.;;0
221;Committed Attack;OT;OTCattk.JPG;HqUnit;;;;;;;;;;;;;Add 2d6  to your combat total on an atack you initiate. Play after all defensive cards have been played. The attacking unit is reduced at the end of the combat.;;0
222;Committed Attack;OT;OTCattk.JPG;HqUnit;;;;;;;;;;;;;Add 2d6  to your combat total on an atack you initiate. Play after all defensive cards have been played. The attacking unit is reduced at the end of the combat.;;0
223;Withdraw;OT;OTWdraw.JPG;HqUnit;;;;;;;;;;;;;The defending unit may withdraw from combat after the attack has been declared but before the dice have been rolled. No other defensive cards may be played.;;0
224;Withdraw;OT;OTWdraw.JPG;HqUnit;;;;;;;;;;;;;The defending  unit may withdraw from combat after the attack has been declared but before the dice have been rolled. No other defensive cards may be played.;;0
225;Withdraw;OT;OTWdraw.JPG;HqUnit;;;;;;;;;;;;;The defending  unit may withdraw from combat after the attack has been declared but before the dice have been rolled. No other defensive cards may be played.;;0
226;Withdraw;OT;OTWdraw.JPG;HqUnit;;;;;;;;;;;;;The defending  unit may withdraw from combat after the attack has been declared but before the dice have been rolled. No other defensive cards may be played.;;0
227;Withdraw;OT;OTWdraw.JPG;HqUnit;;;;;;;;;;;;;The defending  unit may withdraw from combat after the attack has been declared but before the dice have been rolled. No other defensive cards may be played.;;0
228;Regroup;OT;OTRegroup.JPG;HqUnit;;;;;;;;;;;;;Play during the Restoration Phase to restore a reduced unit.;;1
229;Regroup;OT;OTRegroup.JPG;HqUnit;;;;;;;;;;;;;Play during the Restoration Phase to restore a reduced unit.;;1
